[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Thu Mar 20 00:10:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/20 - 00:22:24 | 200 | 11.774727356s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:24 | 200 | 10.476946272s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:25 | 200 | 12.867785506s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:27 | 200 | 10.780750781s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:30 | 200 |  8.798763728s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:30 | 200 |  11.86214618s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:30 | 200 |  7.709211922s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:30 | 200 |  9.274327166s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:31 | 200 |  6.732198248s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:31 | 200 |  6.846843447s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:37 | 200 |  5.891686741s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:38 | 200 |  6.843783449s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:40 | 200 |  8.396028334s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:41 | 200 |  9.765151978s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:41 | 200 | 10.002832763s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:42 | 200 | 10.508256798s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:42 | 200 |  10.51144973s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:42 | 200 | 10.943251559s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:46 | 200 |  5.883402469s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:46 | 200 |  5.177150401s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:48 | 200 |   10.1968163s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:50 | 200 | 11.277859144s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:51 | 200 |  8.915560623s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:52 | 200 |  6.615840765s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:53 | 200 | 11.464666425s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:53 | 200 |  5.624129643s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:54 | 200 |  7.144008945s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:54 | 200 | 11.606384364s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:54 | 200 | 12.150739418s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:58 | 200 |   8.17820269s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:58 | 200 |  4.376923032s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:58 | 200 |  7.515996762s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:00 | 200 |  6.458041364s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:01 | 200 |  8.104941932s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:01 | 200 |  8.737229815s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:03 | 200 |  4.982643959s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:03 | 200 |  9.428277997s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:05 | 200 | 10.796643121s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:05 | 200 |  5.827348927s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:07 | 200 |  9.010753492s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:07 | 200 |  8.551026073s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:10 | 200 |    6.5522347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:10 | 200 |  9.120995112s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:11 | 200 |    8.2807994s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:13 | 200 |  8.022355859s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:14 | 200 |  8.656484631s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:15 | 200 | 13.437387662s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:17 | 200 |  6.362750606s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:18 | 200 |  6.251604342s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:18 | 200 | 11.024267519s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:18 | 200 |   8.11138155s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:18 | 200 | 11.297921022s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:19 | 200 |  6.124687385s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:25 | 200 |  5.786215761s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:25 | 200 |  6.160201313s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:27 | 200 |  7.928871658s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:28 | 200 |  8.520464162s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:28 | 200 |   9.21141175s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:29 | 200 |  9.416101619s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:31 | 200 | 11.638549661s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:31 | 200 | 11.887027971s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:34 | 200 |    8.6951737s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:35 | 200 |  7.013148904s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:36 | 200 |  8.581090389s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:38 | 200 |  9.568513804s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:38 | 200 | 12.834678175s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:40 | 200 |  8.529845159s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:40 | 200 | 11.792356002s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:41 | 200 |  6.007191304s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:41 | 200 |  7.642737817s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:44 | 200 |  7.712250302s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:45 | 200 | 14.131801177s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:46 | 200 |  7.954222056s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:47 | 200 |  5.727418414s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:47 | 200 |  5.806130183s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:48 | 200 |  8.121051403s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:48 | 200 |  7.389395712s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:49 | 200 | 10.911481814s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:52 | 200 |  8.618940498s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:52 | 200 |  5.842239307s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:54 | 200 |  8.614460441s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:54 | 200 |  6.633271607s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:56 | 200 | 10.069487696s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:57 | 200 |  9.548659506s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:57 | 200 | 10.261086862s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:23:58 | 200 |  5.884995187s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:01 | 200 | 11.645716038s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:02 | 200 |  8.522518122s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:04 | 200 |  12.10300159s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:05 | 200 | 10.295542176s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:05 | 200 |  7.160047444s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:06 | 200 |  9.616030267s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:07 | 200 |  6.440412801s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:07 | 200 |  9.707426239s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:08 | 200 | 10.172227251s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:09 | 200 |  6.491878308s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:14 | 200 |  5.335174574s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:16 | 200 |  7.558894541s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:17 | 200 |  8.453576257s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:18 | 200 |  8.988807764s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:18 | 200 |   9.29418173s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:19 | 200 | 10.596040231s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:21 | 200 | 11.865195853s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:23 | 200 | 13.752082049s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:23 | 200 |  5.313982663s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:24 | 200 |  6.247370394s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:25 | 200 | 10.347017901s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:26 | 200 |  9.750126718s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:30 | 200 |  10.39035257s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:30 | 200 |  9.521330073s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:31 | 200 | 12.994787227s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:32 | 200 |   8.45668446s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:32 | 200 |  7.619681436s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:36 | 200 | 11.944698072s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:37 | 200 | 10.353287661s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:37 | 200 |  6.940575481s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:37 | 200 |  5.216269604s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:37 | 200 | 14.639376792s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:38 | 200 |  6.559843381s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:38 | 200 |  5.956595831s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:39 | 200 |    8.7313175s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:42 | 200 |  5.255832439s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:45 | 200 |  9.557732479s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:45 | 200 |  7.705754374s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:46 | 200 |  8.537793724s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:47 | 200 | 10.317880503s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:48 | 200 |  8.683281545s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:48 | 200 | 11.120145281s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:51 | 200 | 12.668129427s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:51 | 200 |  9.215107496s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:52 | 200 |  6.535702905s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:53 | 200 |   7.60028411s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:54 | 200 |  7.796209675s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:55 | 200 |  7.055952871s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:56 | 200 |  8.721707519s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:58 | 200 | 10.641411035s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:58 | 200 |  6.430734132s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:58 | 200 |  7.458496081s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:24:59 | 200 |  6.954817144s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:05 | 200 |  6.228094617s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:08 | 200 |  8.583357855s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:09 | 200 |  9.643036043s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:09 | 200 |   9.71128513s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:09 | 200 |  9.987874227s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:09 | 200 | 10.067213004s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:09 | 200 | 10.098606621s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:13 | 200 | 13.470505544s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:15 | 200 |  5.682245457s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:16 | 200 | 10.357921844s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:18 | 200 |  9.179542736s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:19 | 200 |  9.588419593s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:21 | 200 | 13.450596979s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:22 | 200 |  12.56336936s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:22 | 200 |  9.700677863s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:23 | 200 | 14.237651313s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:24 | 200 |  9.234522061s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:26 | 200 | 10.187676624s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:27 | 200 |   9.48493385s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:28 | 200 |  8.814776924s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:28 | 200 |  7.317332482s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:29 | 200 |  5.424415514s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:30 | 200 |  6.811253173s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:31 | 200 |  9.596742291s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:33 | 200 |  4.298265264s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:36 | 200 |  8.159160141s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:37 | 200 | 14.619084872s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:37 | 200 |  9.591104333s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:38 | 200 | 11.675821651s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:38 | 200 |  7.576332915s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:39 | 200 |  9.922170645s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:44 | 200 |  6.817328981s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:44 | 200 |  7.196916971s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:44 | 200 | 11.582056728s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:45 | 200 | 13.823125567s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:47 | 200 | 11.575557476s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:48 | 200 |  9.983158123s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:49 | 200 | 10.929283184s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:49 | 200 | 10.187023924s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:51 | 200 |  6.779290109s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:51 | 200 |  7.059845753s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:52 | 200 |   6.99578493s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:25:54 | 200 |  9.467661983s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:00 | 200 |  6.387281007s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:01 | 200 |   7.35388905s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:03 | 200 |  8.676246848s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:03 | 200 |   8.75451375s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:03 | 200 |   9.01772177s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:06 | 200 |  11.64968638s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:06 | 200 | 11.664681988s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:07 | 200 | 12.581693389s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:09 | 200 |  6.236337244s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:09 | 200 |  6.717337321s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:10 | 200 |  9.345207787s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:13 | 200 | 11.749251434s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:13 | 200 | 10.125904793s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:15 | 200 |  5.481375635s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:15 | 200 |  8.145692947s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:17 | 200 |   6.99910795s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:17 | 200 |   7.45054048s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:18 | 200 | 12.288866003s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:21 | 200 | 14.905442177s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:22 | 200 |  9.097984133s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:23 | 200 |  5.648810249s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:23 | 200 |  7.861668298s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:23 | 200 |  9.564241028s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:24 | 200 |  7.430452805s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:26 | 200 |  7.696058792s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:26 | 200 | 11.631254559s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:28 | 200 |  5.248687741s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:28 | 200 |  7.772518267s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:29 | 200 |  6.350089535s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:32 | 200 |  9.288177847s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:34 | 200 | 10.917668992s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:34 | 200 |  5.857601931s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:35 | 200 |   5.90578019s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:35 | 200 |  9.627688156s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:35 | 200 |  7.607311798s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:37 | 200 | 12.429197904s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:39 | 200 |  7.878429608s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:40 | 200 | 13.687918873s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:41 | 200 |  7.051637088s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:42 | 200 |  8.656164053s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:42 | 200 |  7.309404087s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:43 | 200 |  7.461759059s |       127.0.0.1 | POST     "/api/chat"
